%MSG-i MF_INIT_OK:  Early 06-Aug-2024 15:00:10 CDT JobSetup
Messagelogger initialization complete.
%MSG
Info in <TGeoManager::Import>: Reading geometry from file: /cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
Info in <TGeoManager::TGeoManager>: Geometry GDMLImport, Geometry imported from GDML created
Warning in <TGDMLParse::GDMLReadFile>: [31m Found 1 GDML entities missing explicit units, while the default units are currently ROOT units [cm, deg]. This can cause unexpected behaviour with respect to the GDML schema. To remove this warning, either use explicit units or call the static method TGeoManager::SetDefaultUnits(kG4Units) before importing the GDML file [34m/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml [0m
Info in <TGeoManager::SetTopVolume>: Top volume is volWorld. Master volume is volWorld
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 5, max placements = 3536
Info in <TGeoManager::CloseGeometry>: 12590 nodes/ 3084 volume UID's in Geometry imported from GDML
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
%MSG-i AuxDetGeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  06-Aug-2024 15:00:47 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 06-Aug-2024 15:00:47 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
-2.74579 -5.22232 -1.86049 -0.152723 2.70416 -1.38072 -4.66107 -1.17665 0.153314 2.85023 -1.86868 -4.07935 -2.0858 0.340215 3.14614 -2.88299 -3.89548 -2.12363 -0.701764 3.20888 -1.33517 -2.2256 -2.11082 -0.891954 3.59781 -3.45319 -1.65564 -2.67091 -0.560565 2.73544 0.84768 -0.664537 -2.52487 -3.0814 1.23276 1.49173 1.09597 -3.72387 -5.31062 -1.89307 1.30362 1.53878 -2.87998 -5.81725 -1.18582 1.34451 2.90389 -3.51036 -6.57708 -3.1841 1.70594 1.22128 -3.74142 -5.96125 -2.60293 1.6432 2.80305 -2.91233 -6.15614 -2.91695 1.81903 2.44921 -3.28957 -5.92269 -2.88872 1.93375 2.17289 -3.79298 -5.79843 -2.53823 1.94727 2.32066 -3.635 -5.78401 -2.58662 1.78441 2.57824 -3.6574 -6.09664 -2.46053 1.45202 3.03889 -3.46548 -6.17832 -2.53188 1.81972 2.44401 -3.38656 -6.34939 -2.71677 1.761 2.22166 -3.71561 -6.52509 -2.37545 0.838968 2.06436 -3.50323 -4.70306 -2.31546 -1.02956 2.84088 -2.71153 -0.932988 2.19867 1.56284 2.09781 -3.56041 -5.92476 -2.14802 0.0403969 3.11924 -4.12535 -3.51846 2.27745 0.728494 2.36743 -3.42674 -4.462 -2.03034 0.364508 3.71844 -2.97784 -3.77398 1.33832 1.45819 2.01362 -3.33135 -5.78099 -1.88587 0.16647 4.32551 -4.54346 -4.63844 0.337838 0.742385 2.70713 -3.15945 -4.47086 -1.68723 0.272453 4.57547 -4.01373 -4.14172 0.338057 1.39482 1.84653 -2.84877 -6.03908 -2.06848 0.0533884 4.79906 -3.42219 -4.57516 0.242077 1.23787 1.83474 -3.29939 -5.29985 -2.53596 0.318546 4.4289 -3.34598 -4.63176 0.778465 1.08741 2.80001 -2.63333 -4.44805 -1.51715 0.360666 3.55089 -3.18814 -4.77351 0.657344 0.776022 2.34042 -2.24481 -4.26234 -1.8968 -0.12795 3.32257 -3.82831 -4.79065 1.38671 0.373816 2.46271 -2.4045 -3.90138 -1.28018 -0.260776 1.37404 -4.0105 -4.38761 3.21945 0.015722 2.05241 -2.45945 -3.55492 -0.2608 0.134361 2.21099 -3.56019 -4.62644 3.00148 -1.91713 -2.72418 -2.68167 0.730811 2.4223 -2.26942 -4.12667 -2.59131 1.43226 3.35704 -3.06644 -3.94462 -2.89735 1.58743 3.48711 -1.92929 -3.81093 -2.24994 1.20242 3.28207 -2.16639 -2.43728 -3.12257 -0.40781 0.121803 -2.77811 -2.19612 -2.38815 -0.704589 2.03471 -3.44559 -4.03951 -3.06714 1.05983 2.46347 -2.28204 -3.87852 -2.97485 1.78969 3.30578 -1.04113 -3.91952 -2.29999 -0.0505972 2.20377 -0.31185 -4.49302 -2.22416 0.956484 2.43947 -0.633272 -2.80111 -2.16041 0.69737 2.46103 -1.45438 -2.95097 -1.88759 0.557377 2.77469 -1.78445 -2.11275 -2.39637 0.066821 2.74761 -3.06599 -4.13653 -2.70847 -0.255419 2.74797 -3.09602 -3.80245 -2.1992 -0.566755 -0.0295314 -3.50467 -5.25594 -2.75419 -0.49772 2.69646 -2.4882 -4.41836 -1.41597 -0.442536 2.8806 -2.30025 -4.52222 -1.76763 -0.0658925 2.61784 -1.40935 -4.89358 -1.59804 -0.139376 1.86347 -0.316597 -4.93127 -1.87927 -0.690655 2.26458

x_filter_u: 
0.0428908 0.00252111 0.0145425 0.00433701 0.0112242 0.00232626 0.0953067 0.00628757 0.970499 0.999828 0.999151 0.999726 0.999499 0.999772 0.996039 0.999875 0.996713 0.999858 0.999243 0.999938 0.999879 0.999925 0.999846 0.999235 0.999294 0.998592 0.998918 0.998491 0.999372 0.999422 0.999629 0.999518 0.993077 0.997464 0.995318 0.977247 0.990804 0.999058 0.998966 0.989077 0.998885 0.99948 0.0868911 0.70998 0.387254 0.544003 0.731621 0.94552 0.941192 0.971667 0.964668 0.994664 0.994292 0.994258 0.991365 0.558747 0.350938 0.465686 0.114711 0.00961791 0.00836483 0.0522386 0.147251 0.168244 0.0335221 0.000823932 0.000385993 0.00721716 0.0204028 0.00963085

x_filter_v: 
0.000107398 0.000476283 0.0300734 0.0225608 0.105241 0.0322298 0.165755 0.128229 0.00138989 0.296946 0.993028 0.984586 0.995429 0.842367 0.380374 0.993847 0.995376 0.00283882 0.995973 0.999275 0.999377 0.999837 0.999839 0.94797 0.999753 0.999509 0.999395 0.969483 0.999467 0.982445 0.999488 0.998887 0.995144 0.996004 0.995472 0.993794 0.995519 0.992927 0.825695 0.819299 0.99144 0.991388 0.998429 0.999767 0.999835 0.999808 0.999918 0.999767 0.996674 0.722604 0.991935 0.997977 0.564452 0.555955 0.711402 0.52614 0.501302 0.360013

x_filter_y: 
0.0161467 0.107128 0.43421 0.994317 0.998336 0.902343 0.999144 0.998931 0.999765 0.998223 0.999796 0.999908 0.999849 0.999815 0.999806 0.999725 0.999604 0.999669 0.999147 0.997591 0.997684 0.99919 0.999899 0.997459 0.999818 0.997936 0.999781 0.998026 0.999791 0.998268 0.999607 0.999453 0.999426 0.999288 0.998326 0.99753 0.99924 0.992462 0.99919 0.990267 0.999364 0.98626 0.995843 0.997133 0.997267 0.632399 0.773256 0.994133 0.986381 0.808793 0.961435 0.950482 0.941856 0.985464 0.741584 0.409183 0.456775 0.587883 0.369195 0.0897985 0.181494

06-Aug-2024 15:00:52 CDT  Opened output file with pattern "%ifb_%tc-%p.root"
%MSG-w FastCloning:  PostProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85251
Fast cloning has been deactivated for the following reasons:
 - There are fewer events to process than are present in the event tree.
%MSG
Begin processing the 2nd record. run: 7010 subRun: 1705 event: 85252 at 06-Aug-2024 15:00:52 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 06-Aug-2024 15:00:52 CDT  run: 7010 subRun: 1705 event: 85252
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  06-Aug-2024 15:00:53 CDT run: 7010 subRun: 1705 event: 85252
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
292 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 102277 XUs and 83546 XVs -> 703 XUVs
703 XUVs total
183 collection wire objects
672 potential space points
Neighbour search...
36478 tests to find 22108 neighbours
Iterating with no regularization...
Begin: 8.00296e+06
0 6.15216e+06
1 5.99743e+06
2 5.98214e+06
3 5.97717e+06
Now with regularization...
Begin: 3.46675e+06
0 3.46054e+06
1 3.45915e+06
Time taken for inference: 1.55703 seconds
Triton Input: 
x_semantic_u: 
